idStazione,LAT,LON,Height,NAME
514,45.5234256620035,9.04459987111101,152,Rho - via Statuto
542,45.6617621918917,9.1566439845516,222,Meda
670,45.1605683301058,10.7955641137079,22,Mantova - S.Agnese
633,45.2839771544676,9.86339841999363,70,Soresina
537,45.5675366679826,9.02579666502597,176,Lainate
573,46.1381409051264,9.38468724765179,229,Colico
560,45.8169732332637,8.82024070715821,383,Varese - via Copelli
544,45.5510419443724,9.16261365315132,153,Cormano
588,45.7162999241173,10.0447659993684,191,Tavernola Bergamasca
591,45.6863560643991,9.71494791763153,256,Seriate
666,45.1955400901703,10.7972622986903,29,Porto Mantovano
546,45.4624157911066,8.88021043312557,137,Magenta
681,45.9127875203029,9.49753816765342,1194,Moggio
558,45.5828834261476,8.83448718958336,206,Busto Arsizio - Accam
578,46.0094228347424,9.28530405958397,220,Varenna
569,46.1679668122783,9.87014407497457,307,Sondrio - via Mazzini
610,45.5473571255743,9.48255688875114,141,Groppello d`Adda
609,45.4982271339449,9.55623226235176,108,Casirate d`Adda
505,45.5961339321329,8.91881399306327,199,Legnano
557,45.5940235171086,8.7407965765392,204,Lonate Pozzolo
516,45.5178221900884,8.76656210924496,135,Robecchetto
561,45.8150428601129,9.06697137484454,202,Como - viale Cattaneo
551,45.5485173574195,8.84732192921626,182,Arconate (aria)
685,45.6904290785451,9.48426092764779,273,Calusco d' Adda
583,45.6910374054721,9.64365057946138,249,Bergamo - via Meucci
608,45.1593728023411,9.69814824935254,59,Codogno - via Trento
513,45.6136917587774,9.50812248390592,199,Trezzo d`Adda
701,45.073311155732,11.1370340072998,14,Ostiglia - via Colombo
694,45.4033137582129,10.7265979707794,109,Salionze
596,45.6205556793956,9.61173782181237,182,Osio Sotto
1269,45.6497025123625,9.60122333878526,207,Dalmine - via Verdi
703,45.0168778207554,11.0760946326405,NA,Schivenoglia
548,45.470499014097,9.19746036011253,118,Milano - via Senato
584,45.6956803443269,9.66124914606551,249,Bergamo - via Garibaldi
700,45.0632143616133,11.2092107496994,12,Melara
656,45.2495436247462,10.2991194960641,47,Gambara
1264,46.1678524406651,9.8792099244699,290,Sondrio - via Paribelli
571,46.4695239713258,10.375432759159,1225,Bormio
528,45.4633467406665,9.19532480766886,116,Milano - Verziere
517,45.5265508699425,8.73649657837922,141,Turbigo
677,45.1425406322169,10.0438361583694,43,Cremona - Via Fatebenefratelli
607,45.3095022692823,9.58579041612041,64,Abbadia Cerreto
661,45.5157082948446,10.3362404229965,147,Rezzato
587,45.8146389805329,9.86770061431094,514,Casnigo - via Europa
504,45.5347657650922,9.23610792341164,139,Sesto S.Giovanni
628,45.1373789627348,10.0323590662759,61,Cremona - p.zza Libertà
674,45.5802634844224,9.27357309271327,162,Monza - via Machiavelli
576,45.6979519897024,9.4061909386866,279,Merate
567,46.3208034978265,9.3955909132574,333,Chiavenna
1266,45.2334936413037,9.66625037529603,65,Bertonico
539,45.4438576535649,9.16794450174268,115,Milano - viale Liguria
657,45.4637531362103,10.4807720435713,180,Lonato
574,45.8501911945785,9.39557706689322,214,Lecco - Via Amendola
536,45.5434332545016,9.08072583128464,157,Arese
606,45.3961946255272,9.28270007555784,97,S.Giuliano Milanese
612,45.6244564811923,9.55650435031822,176,Filago - via Fermi
707,45.2547287207888,8.74415437971093,108,Mortara
673,44.9995459891403,9.00843738181569,90,Voghera - via Pozzoni
642,45.1946760990779,9.16463830063009,77,Pavia - via Folperti
658,45.349959493128,10.1447522359473,66,Manerbio - via Solferino
543,45.6149208704422,9.36839616178516,194,Vimercate
563,45.7480444095457,9.04259284418394,304,Fino Mornasco
575,45.7511112616178,9.26502096480554,310,Nibionno
511,45.3954044901462,8.91341656677829,118,Abbiategrasso
577,45.8020955051409,9.42946732027788,215,Calolziocorte
554,45.626218960836,9.04006309067821,212,Saronno - via Santuario
508,45.5200086703217,9.51222096894355,133,Cassano d`Adda - Via di Vona
632,45.181687121508,9.7933859356738,45,Pizzighettone - via Formigara
690,45.0696586413859,8.86888929943922,73,Casoni - AGIP
552,45.8369007765555,8.80392612667495,425,Varese - Vidoletti
1267,45.2502830891846,9.62125819274314,65,Turano
501,45.496316443651,9.19093355531362,129,Milano - viale Marche
510,45.539768856661,9.48688536743615,138,Inzago
696,45.3891535402378,10.6905762650721,88,Monzambano - campo sportivo
589,45.7430368303431,9.76053557277002,309,Nembro
570,46.2177462143941,10.1564702321463,439,Tirano - viale Italia
